# Pre-Suader AI Agent Dependencies
# Version: 08-09-2025 17:40:00

# Core Dependencies
anthropic>=0.3.0          # Claude API integration
pandas>=1.5.0             # Data processing
numpy>=1.24.0             # Numerical computations
scikit-learn>=1.3.0       # ML utilities
matplotlib>=3.7.0         # Visualization
seaborn>=0.12.0           # Statistical plots

# Development Dependencies  
pytest>=7.4.0             # Testing framework
black>=23.0.0             # Code formatting
flake8>=6.0.0             # Linting
mypy>=1.5.0               # Type checking

# Optional Dependencies for Future Integrations
fastapi>=0.100.0          # Web API framework
uvicorn>=0.23.0           # ASGI server
python-multipart>=0.0.6   # File upload support
python-jose[cryptography]>=3.3.0  # JWT tokens
python-dotenv>=1.0.0      # Environment variables
